producto,tipo,region,rendimiento_kg_ha,precio_kg,fecha_cosecha
CafÃ©,TubÃ©rculo,Selva,23388.4,0.47,2024-06-13
Arroz,Cereal,Costa,31085.79,1.83,2023-03-31
Arroz,TubÃ©rculo,Costa,32606.58,1.14,2024-11-23
Papa,TubÃ©rculo,Costa,29991.55,2.11,2023-09-12
Cacao,Grano,Sierra,22841.9,1.75,2024-03-30
Arroz,Bebida,Costa,27018.65,2.05,2023-09-10
Arroz,TubÃ©rculo,Costa,24879.02,0.9,2023-09-14
Papa,Cereal,Sierra,20481.49,1.82,2024-01-18
Arroz,Pseudocereal,Sierra,26621.8,0.88,2024-03-17
Cebada,TubÃ©rculo,Sierra,19104.8,2.37,2024-08-21
MaÃ­z,TubÃ©rculo,Selva,30938.4,1.7,2023-03-31
CafÃ©,Grano,Sierra,22676.91,1.01,2024-01-25
MaÃ­z,Bebida,Sierra,26005.8,0.89,2024-08-04
Papa,Pseudocereal,Costa,26416.44,0.72,2023-02-13
Trigo,Cereal,Sierra,23705.48,1.83,2024-12-12
CafÃ©,Pseudocereal,Selva,27933.47,0.78,2024-10-25
Papa,Cereal,Sierra,22625.48,1.61,2024-08-20
Cacao,Bebida,Selva,29356.49,0.88,2023-01-19
Trigo,Cereal,Sierra,18270.1,1.76,2023-04-11
MaÃ­z,Grano,Sierra,25631.9,2.09,2024-08-29
Papa,Grano,Sierra,34694.64,2.01,2023-12-23
Cacao,Grano,Sierra,19998.34,1.97,2024-06-25
CafÃ©,Grano,Selva,21611.28,0.71,2023-02-02
CafÃ©,Pseudocereal,Selva,27569.54,0.49,2023-08-17
Quinua,Bebida,Costa,25897.91,1.84,2024-06-07
Cacao,Cereal,Selva,26753.15,1.11,2024-09-21
Cebada,Cereal,Sierra,27445.94,1.25,2023-06-04
Arroz,Grano,Costa,28173.61,0.37,2024-02-27
Trigo,Grano,Costa,30548.5,0.87,2023-09-03
Cacao,TubÃ©rculo,Costa,27049.09,0.37,2024-02-09
Quinua,Bebida,Sierra,23793.71,2.23,2024-06-24
Arroz,Pseudocereal,Selva,28362.87,0.84,2023-06-10
Arroz,Cereal,Sierra,34499.41,1.53,2024-12-02
Papa,TubÃ©rculo,Costa,24336.83,0.39,2023-04-27
Arroz,TubÃ©rculo,Sierra,20127.35,1.77,2023-09-28
Cebada,Cereal,Sierra,30535.4,1.01,2024-11-22
CafÃ©,Pseudocereal,Selva,24398.09,2.28,2024-05-01
Quinua,TubÃ©rculo,Selva,14136.65,2.25,2023-06-21
Arroz,TubÃ©rculo,Costa,29237.11,1.02,2023-10-01
Papa,Bebida,Sierra,22323.36,2.28,2023-09-16
Cebada,Pseudocereal,Sierra,24547.33,2.49,2023-05-15
MaÃ­z,TubÃ©rculo,Selva,26659.9,2.12,2024-11-13
CafÃ©,Pseudocereal,Sierra,25952.5,2.16,2024-12-22
CafÃ©,Cereal,Sierra,28547.26,0.85,2024-02-26
Quinua,Grano,Sierra,22822.57,1.57,2024-02-25
CafÃ©,TubÃ©rculo,Selva,27565.53,0.45,2023-07-05
Arroz,Bebida,Costa,23702.27,0.51,2023-12-30
Papa,Cereal,Costa,28694.05,2.5,2024-08-29
CafÃ©,Pseudocereal,Sierra,28076.84,1.02,2024-01-13
CafÃ©,Cereal,Costa,20322.81,1.95,2024-06-06
MaÃ­z,TubÃ©rculo,Selva,30429.91,2.07,2024-08-02
MaÃ­z,Pseudocereal,Selva,22320.18,2.19,2024-12-22
Trigo,Grano,Costa,29040.29,2.49,2023-07-15
Cebada,Cereal,Costa,26836.44,0.83,2023-04-08
Arroz,TubÃ©rculo,Sierra,34190.92,0.39,2024-08-27
CafÃ©,Bebida,Costa,23882.67,1.2,2023-01-22
Cacao,Pseudocereal,Sierra,23253.42,0.59,2024-03-25
CafÃ©,Cereal,Sierra,24902.9,0.35,2023-06-21
Papa,Cereal,Selva,23484.1,1.09,2024-01-18
Trigo,Grano,Selva,28999.71,2.02,2023-05-14
Cebada,Grano,Selva,16918.45,1.55,2024-03-01
Cacao,Bebida,Selva,19731.59,0.99,2023-01-25
Trigo,Bebida,Costa,19660.99,1.74,2024-05-17
Quinua,TubÃ©rculo,Selva,29751.54,0.81,2023-07-04
Cebada,TubÃ©rculo,Costa,33553.07,0.33,2023-03-26
CafÃ©,Bebida,Selva,24477.75,1.98,2024-07-20
CafÃ©,Bebida,Costa,24155.89,1.67,2023-05-24
Cebada,Pseudocereal,Sierra,25350.26,1.98,2024-11-09
CafÃ©,Grano,Costa,30809.39,0.39,2024-02-16
Arroz,TubÃ©rculo,Costa,20363.23,2.14,2023-08-12
Cebada,Grano,Selva,26191.84,1.66,2023-08-08
Trigo,Grano,Costa,29875.99,1.54,2023-06-28
Cebada,Bebida,Sierra,27505.47,1.67,2024-09-22
Cacao,Pseudocereal,Sierra,25947.91,2.2,2024-03-08
CafÃ©,Cereal,Selva,30005.23,1.59,2023-09-22
Arroz,Pseudocereal,Sierra,11483.84,1.58,2024-03-04
Arroz,Pseudocereal,Costa,28389.38,2.48,2024-10-23
Quinua,Grano,Sierra,21729.62,1.96,2024-02-20
Trigo,Pseudocereal,Selva,15846.84,1.27,2024-03-28
MaÃ­z,TubÃ©rculo,Costa,27556.01,1.86,2024-12-27
MaÃ­z,Grano,Selva,31868.29,1.16,2023-07-16
Cebada,TubÃ©rculo,Costa,24312.76,0.8,2024-07-07
Quinua,Cereal,Sierra,29764.37,1.61,2023-02-22
Papa,Grano,Selva,33061.39,2.34,2024-04-24
Cebada,Cereal,Selva,31574.57,2.34,2024-03-18
Quinua,Grano,Costa,33199.82,1.05,2023-11-26
Trigo,Bebida,Selva,28710.64,1.46,2023-09-08
Trigo,Pseudocereal,Costa,25377.17,0.77,2023-05-03
Trigo,Bebida,Costa,16990.17,2.49,2024-01-22
Trigo,Cereal,Costa,23769.69,2.46,2023-12-05
Trigo,Pseudocereal,Costa,20783.77,1.73,2023-12-14
Quinua,Grano,Sierra,35854.71,2.07,2023-01-29
Quinua,Pseudocereal,Costa,24120.57,1.87,2023-02-04
Arroz,TubÃ©rculo,Selva,25616.02,1.6,2024-06-01
Cacao,Pseudocereal,Sierra,27757.43,0.42,2024-01-31
MaÃ­z,TubÃ©rculo,Selva,25218.01,1.3,2024-09-14
CafÃ©,Pseudocereal,Sierra,33475.26,1.78,2023-10-21
Trigo,TubÃ©rculo,Costa,21886.75,1.79,2024-08-11
Papa,Cereal,Sierra,25973.04,1.12,2023-12-15
CafÃ©,Bebida,Sierra,21287.65,2.37,2023-05-27
Quinua,Grano,Selva,18399.89,0.67,2023-03-08
Papa,Pseudocereal,Selva,21941.15,1.4,2024-06-03
Papa,Bebida,Costa,24814.82,1.82,2023-05-02
Papa,Grano,Sierra,22853.49,1.83,2023-12-06
Arroz,Grano,Sierra,21537.9,1.73,2023-06-24
Quinua,TubÃ©rculo,Sierra,17968.41,0.91,2024-11-21
Papa,Cereal,Costa,24584.47,0.64,2024-08-19
Trigo,Cereal,Costa,17476.4,1.7,2024-03-26
Cebada,Bebida,Costa,28800.28,1.62,2024-07-10
Papa,Cereal,Costa,25412.2,0.69,2023-05-16
Arroz,Pseudocereal,Costa,17712.24,1.85,2023-01-16
CafÃ©,Cereal,Selva,23453.95,1.3,2023-11-29
Quinua,Bebida,Sierra,21239.22,1.77,2023-07-14
Cacao,Cereal,Sierra,26595.87,2.14,2024-05-10
Arroz,Pseudocereal,Sierra,31702.25,0.67,2023-01-09
Papa,TubÃ©rculo,Sierra,15624.14,0.34,2023-11-30
Quinua,Bebida,Sierra,25575.13,2.01,2023-11-29
Cebada,TubÃ©rculo,Sierra,24199.34,1.64,2023-11-23
Papa,TubÃ©rculo,Sierra,28356.7,1.84,2023-01-15
Arroz,TubÃ©rculo,Sierra,26065.98,2.14,2024-09-05
MaÃ­z,Grano,Selva,21240.15,2.07,2023-08-14
Trigo,Grano,Sierra,23404.73,2.41,2024-02-29
Cacao,TubÃ©rculo,Selva,21019.87,1.48,2024-02-12
CafÃ©,Bebida,Costa,30380.04,1.37,2023-04-23
Arroz,Pseudocereal,Sierra,25106.56,1.18,2024-03-03
Quinua,Pseudocereal,Costa,34505.95,0.64,2023-01-01
Cacao,Cereal,Costa,24696.7,1.56,2023-09-23
Cacao,Bebida,Costa,21457.97,0.91,2024-05-05
Cacao,Grano,Selva,17431.43,2.33,2023-07-27
Papa,TubÃ©rculo,Costa,15984.3,1.58,2024-09-13
Trigo,Cereal,Costa,17079.32,1.6,2024-12-12
Papa,Pseudocereal,Costa,26335.63,1.08,2024-01-04
Quinua,Grano,Sierra,27543.63,0.41,2023-11-02
Papa,Grano,Sierra,17094.05,0.37,2023-01-12
MaÃ­z,TubÃ©rculo,Selva,29475.19,1.23,2023-12-11
Trigo,Pseudocereal,Selva,22584.69,0.49,2024-04-09
Trigo,Bebida,Sierra,25733.97,1.64,2024-11-30
Quinua,Grano,Selva,33061.1,2.24,2024-10-27
CafÃ©,TubÃ©rculo,Sierra,29484.2,2.24,2024-05-08
MaÃ­z,Bebida,Costa,23657.35,1.75,2024-01-03
Arroz,Pseudocereal,Costa,20544.04,0.76,2024-02-24
Papa,Grano,Selva,14240.92,2.2,2023-06-20
Cebada,Bebida,Sierra,21404.23,2.25,2023-05-14
Papa,Bebida,Sierra,23944.35,0.73,2024-03-02
Cacao,Bebida,Selva,20064.1,1.92,2023-01-25
Papa,Grano,Sierra,24343.72,0.93,2024-06-13
Arroz,Grano,Costa,25384.26,2.07,2023-07-09
Papa,Cereal,Selva,23875.72,2.49,2023-05-21
MaÃ­z,Pseudocereal,Selva,21749.99,0.37,2024-07-08
MaÃ­z,TubÃ©rculo,Sierra,25843.27,2.27,2024-10-19
Trigo,Bebida,Selva,27209.7,1.67,2023-11-11
Quinua,Cereal,Sierra,19548.0,2.44,2024-03-19
CafÃ©,TubÃ©rculo,Sierra,32054.66,1.32,2023-11-15
Cebada,Cereal,Sierra,24507.06,2.16,2024-03-16
Cacao,Grano,Sierra,25094.25,0.44,2023-04-02
Papa,Bebida,Sierra,28541.07,1.04,2023-06-28
Papa,TubÃ©rculo,Selva,26166.08,0.45,2023-02-25
Arroz,TubÃ©rculo,Costa,29765.68,2.45,2023-06-04
Quinua,TubÃ©rculo,Costa,26435.62,2.1,2024-11-02
MaÃ­z,TubÃ©rculo,Selva,21937.81,2.18,2023-04-21
Cebada,TubÃ©rculo,Selva,26807.52,2.36,2023-05-17
Trigo,Cereal,Costa,19281.37,0.49,2023-08-20
MaÃ­z,Bebida,Costa,25542.8,1.15,2024-04-12
Cacao,Grano,Costa,24833.85,0.46,2024-04-25
Quinua,Grano,Costa,23959.42,0.76,2023-03-09
Cacao,Grano,Costa,24357.31,0.8,2023-09-06
CafÃ©,Grano,Sierra,15590.75,1.33,2023-11-19
Trigo,Cereal,Selva,22256.38,0.89,2024-06-01
CafÃ©,Pseudocereal,Sierra,25464.22,0.52,2024-03-07
Arroz,Bebida,Costa,25799.28,0.67,2024-05-01
Cacao,TubÃ©rculo,Costa,19861.62,0.62,2024-08-28
Arroz,Pseudocereal,Costa,31328.54,2.44,2024-03-04
Papa,Grano,Sierra,20669.13,1.97,2023-09-26
CafÃ©,Pseudocereal,Sierra,29847.29,2.43,2024-12-09
Quinua,Bebida,Costa,27135.97,1.27,2024-06-20
Cacao,TubÃ©rculo,Sierra,21768.86,0.91,2023-05-28
Cebada,TubÃ©rculo,Sierra,33876.55,2.06,2023-04-28
Trigo,Bebida,Costa,19031.82,1.02,2024-01-02
MaÃ­z,Bebida,Sierra,29595.77,0.96,2023-03-07
Quinua,Grano,Selva,30002.91,0.81,2024-01-05
Quinua,TubÃ©rculo,Selva,21646.9,0.59,2023-06-24
Arroz,Pseudocereal,Selva,31962.33,0.86,2024-08-10
CafÃ©,Cereal,Selva,23749.77,1.08,2024-05-09
Cacao,Cereal,Costa,26443.47,1.78,2023-04-24
Cacao,Bebida,Costa,26301.61,0.44,2023-04-21
Papa,Grano,Costa,24328.46,0.76,2024-03-14
Papa,Cereal,Selva,29054.04,2.08,2024-12-15
Trigo,TubÃ©rculo,Selva,28967.44,0.62,2023-05-27
Arroz,Bebida,Sierra,16257.34,1.05,2023-02-04
Quinua,Pseudocereal,Sierra,31521.7,2.2,2023-11-05
Cacao,Bebida,Selva,16687.54,0.64,2024-06-21
Cebada,Pseudocereal,Selva,30162.73,0.48,2023-01-14
Arroz,Bebida,Selva,30633.53,1.37,2024-01-09
Trigo,Bebida,Selva,19545.17,0.97,2024-07-10
Trigo,Bebida,Sierra,22945.93,1.54,2024-03-03
Arroz,Pseudocereal,Selva,19471.48,2.07,2024-12-28
Trigo,Pseudocereal,Sierra,23925.39,0.6,2023-08-21
Arroz,Bebida,Selva,23459.83,1.58,2024-12-05
MaÃ­z,Cereal,Selva,28898.3,1.41,2024-07-16
Arroz,Grano,Selva,31551.54,0.62,2024-12-26
CafÃ©,Grano,Sierra,31978.42,1.67,2024-10-24
Arroz,Grano,Sierra,22189.16,0.9,2024-03-15
Trigo,Pseudocereal,Costa,23953.89,1.37,2024-05-16
Cacao,Pseudocereal,Selva,16582.81,0.48,2023-10-02
CafÃ©,Cereal,Costa,20970.65,1.31,2023-03-17
Trigo,Grano,Costa,29824.26,0.97,2024-03-14
Papa,Grano,Sierra,33077.91,2.11,2024-11-29
Papa,Bebida,Sierra,18828.26,0.43,2023-10-16
Cacao,Pseudocereal,Costa,22037.68,1.22,2024-06-23
Cacao,Grano,Selva,24867.97,1.31,2024-11-22
CafÃ©,Cereal,Sierra,26400.81,1.9,2023-09-10
MaÃ­z,Cereal,Selva,20951.98,1.56,2023-05-06
Cacao,Grano,Selva,27120.31,1.77,2023-06-26
Papa,Pseudocereal,Costa,22630.8,2.01,2023-02-06
Arroz,Cereal,Costa,24927.74,2.2,2024-02-14
Trigo,Bebida,Costa,27731.42,0.99,2024-09-02
Papa,Cereal,Costa,25032.11,1.48,2024-09-01
Papa,TubÃ©rculo,Sierra,22818.07,2.15,2023-05-07
MaÃ­z,TubÃ©rculo,Sierra,24451.95,2.48,2024-04-27
CafÃ©,Pseudocereal,Costa,24558.19,2.26,2023-06-17
CafÃ©,Grano,Sierra,23149.94,1.12,2024-08-14
Quinua,Pseudocereal,Costa,23706.02,0.73,2023-10-21
MaÃ­z,Pseudocereal,Selva,32993.24,1.38,2024-09-29
Arroz,Pseudocereal,Selva,27804.6,1.93,2023-12-09
CafÃ©,Pseudocereal,Selva,23522.6,1.38,2023-11-06
Trigo,Bebida,Costa,28484.77,1.36,2024-10-23
Cacao,Bebida,Selva,23330.9,2.14,2024-06-11
MaÃ­z,Cereal,Sierra,30865.62,1.1,2024-06-23
Cacao,TubÃ©rculo,Selva,26848.21,2.19,2024-02-23
Papa,Pseudocereal,Selva,24463.49,1.19,2024-03-19
Trigo,Cereal,Selva,27238.58,1.02,2024-11-15
Trigo,TubÃ©rculo,Sierra,17145.62,1.3,2024-07-11
Papa,Grano,Costa,19366.16,1.98,2023-08-24
MaÃ­z,Bebida,Sierra,19030.37,0.58,2024-03-14
Papa,TubÃ©rculo,Costa,25714.72,0.73,2023-08-02
Cacao,Grano,Costa,33662.57,2.39,2023-03-26
Quinua,TubÃ©rculo,Selva,36156.5,0.69,2023-03-26
Trigo,Bebida,Costa,28190.26,1.55,2024-05-03
Cebada,Bebida,Sierra,27504.22,1.57,2023-03-06
Cebada,Cereal,Sierra,15994.71,1.38,2024-10-07
Cacao,Pseudocereal,Costa,22286.63,1.72,2024-10-24
Arroz,TubÃ©rculo,Selva,21061.08,0.81,2024-09-18
CafÃ©,TubÃ©rculo,Selva,21895.76,1.52,2023-03-05
Papa,Grano,Sierra,24159.28,1.12,2023-12-09
Papa,Bebida,Selva,22639.55,1.76,2023-12-18
Arroz,TubÃ©rculo,Costa,15103.5,0.61,2023-06-07
Arroz,Bebida,Costa,28739.55,1.56,2024-08-11
Cacao,TubÃ©rculo,Sierra,19636.28,0.71,2024-05-05
Cacao,Cereal,Costa,26196.23,0.91,2024-10-19
Arroz,Pseudocereal,Sierra,35370.41,0.78,2024-04-07
Trigo,TubÃ©rculo,Costa,20403.08,0.7,2023-08-13
Cacao,Bebida,Sierra,12348.56,2.12,2023-11-09
Quinua,Cereal,Selva,23569.98,0.93,2024-09-06
Cacao,TubÃ©rculo,Costa,30504.8,2.34,2024-04-10
Papa,Grano,Costa,34791.74,2.43,2023-03-29
Cacao,Pseudocereal,Sierra,18852.25,1.56,2023-10-30
Trigo,TubÃ©rculo,Sierra,27483.5,0.61,2024-11-10
Arroz,Cereal,Costa,22673.45,1.12,2024-03-10
Papa,Grano,Sierra,24470.26,2.06,2024-11-12
Cacao,Cereal,Costa,38221.72,1.11,2023-05-15
Trigo,Cereal,Selva,17485.15,0.49,2023-02-19
Quinua,Grano,Sierra,26268.7,1.52,2024-03-07
Cacao,Cereal,Costa,27338.47,2.16,2023-12-06
Trigo,Grano,Selva,30428.93,2.05,2023-12-13
Quinua,TubÃ©rculo,Selva,25489.92,0.69,2024-10-07
Arroz,Grano,Costa,26540.25,1.78,2023-12-13
Cacao,Grano,Sierra,23041.76,0.79,2024-10-10
Quinua,Pseudocereal,Costa,26345.63,0.78,2023-09-02
Papa,Grano,Selva,23284.04,2.22,2023-04-19
Arroz,Grano,Costa,28107.86,0.85,2024-06-16
Papa,TubÃ©rculo,Sierra,23151.95,0.88,2023-03-31
Cebada,Pseudocereal,Selva,26885.5,0.3,2023-10-23
MaÃ­z,Bebida,Costa,24853.69,2.22,2023-04-22
Cacao,TubÃ©rculo,Sierra,30630.25,2.04,2024-08-11
Quinua,TubÃ©rculo,Selva,24743.03,1.68,2023-06-26
MaÃ­z,Bebida,Sierra,16134.84,1.95,2023-12-09
MaÃ­z,Grano,Selva,31309.61,0.63,2024-10-21
Quinua,Cereal,Costa,20471.34,1.31,2023-04-11
Arroz,Pseudocereal,Sierra,21731.17,1.07,2024-09-20
Cacao,Cereal,Selva,22021.69,0.51,2024-08-26
Cebada,Bebida,Sierra,31872.19,1.37,2024-02-05
Papa,TubÃ©rculo,Sierra,14321.63,2.33,2023-01-28
Trigo,TubÃ©rculo,Costa,40688.74,0.39,2024-06-20
Papa,Pseudocereal,Sierra,30280.28,0.94,2023-02-27
Trigo,TubÃ©rculo,Selva,26116.19,0.76,2024-05-12
Papa,TubÃ©rculo,Selva,24725.53,0.82,2023-10-24
Quinua,Pseudocereal,Selva,26427.77,2.3,2023-05-14
Cebada,Pseudocereal,Selva,27605.61,1.33,2023-11-27
